FCC name,FDS name,year,RA (deg),DEC (deg),m_r (mag),M_r (mag),ERR_m_r (mag),mu_r (mag/arcsec2),ERR_mu_r (mag/arcsec2),R_e (arcsec),ERR_R_e (arcsec),Axis ratio,Sersic index,log10(M_*/M_Sun),ERR_log10(M_*/M_Sun)
FCC276,FDS6_DWARF001,2018,55.580956,-35.392532,9.89,-21.62,0.11,21.72,0.32,110.8,11.36,0.7,7.85,10.6509,0.0025
FCC277,FDS6_DWARF002,2018,55.594925,-35.154099,12.69,-18.82,0.07,19.39,0.18,11.44,0.68,0.58,1.89,9.469,0.0022
FCC206,FDS13_DWARF299,2018,54.555737,-37.289894,14.68,-16.83,0.17,23.68,0.51,26.89,4.28,0.88,1.29,9.1431,0.0038
FCC35,FDS25_DWARF008,2018,51.267338,-36.927677,14.95,-16.56,0.13,21.75,0.36,13.04,1.49,0.49,0.91,8.0405,0.0035
FCC223,FDS11_DWARF079,2016,54.832073,-35.724663,15.43,-16.08,0.16,23.46,0.47,17.05,2.55,0.89,1,8.3191,0.0042
FCC302,FDS6_DWARF176,2018,56.301155,-35.570858,15.49,-16.02,0.23,23.38,0.67,30.3,6.33,0.25,0.72,7.8679,0.0055
FCC201,FDS13_DWARF302,2018,54.473606,-37.279671,16.06,-15.45,0.17,23.29,0.5,13.85,2.17,0.64,0.93,8.1024,0.0043
FCC241,FDS11_DWARF327,2015,55.098022,-35.276615,16.1,-15.41,0.17,23.76,0.51,14.08,2.25,0.93,1.02,8.0732,0.0046
FCC208,FDS11_DWARF185,2015&2016,54.578354,-35.530899,16.14,-15.37,0.21,24.26,0.63,20.29,4.01,0.68,1.79,8.3378,0.0053
FCC158,FDS17_DWARF343,2016,53.942921,-35.9893,16.2,-15.31,0.21,23.87,0.61,18.85,3.63,0.52,0.96,8.1073,0.0053
88022,FDS13_DWARF058,2018,55.126179,-37.827995,16.2,-15.31,0.13,21.47,0.36,7.27,0.83,0.38,1.42,7.6732,0.0037
FCC126,FDS15_DWARF232,2018,53.484089,-34.561798,16.33,-15.18,0.11,21.63,0.3,5.13,0.5,0.8,1.19,7.9148,0.0032
FCC99,FDS15_DWARF359,2018,52.937237,-34.338123,16.46,-15.05,0.18,23.49,0.52,12.35,2.01,0.68,0.75,7.8873,0.0045
FCC181,FDS10_DWARF003,2016,54.221939,-34.938393,16.55,-14.96,0.16,22.91,0.46,9.66,1.4,0.6,0.82,7.8654,0.0043
FCC165,FDS11_DWARF010,2016,54.098042,-35.911385,16.81,-14.7,0.21,23.79,0.61,13.95,2.66,0.51,0.94,7.7733,0.0051
FCC200,FDS10_DWARF023,2016,54.47773,-34.882095,16.82,-14.69,0.15,23.12,0.45,8.05,1.13,0.81,1.26,7.7801,0.0041
FCC38,FDS25_DWARF146,2018,51.289413,-36.55328,16.88,-14.63,0.16,23.36,0.47,8.56,1.27,0.85,0.84,7.7024,0.0043
FCC118,FDS15_DWARF292,2018,53.380138,-34.455795,16.98,-14.53,0.17,23.54,0.5,9.1,1.43,0.81,0.82,7.6477,0.0048
FCC221,FDS12_DWARF406,2016,54.774059,-36.098946,16.99,-14.52,0.14,22.66,0.41,6.37,0.82,0.73,0.79,7.6475,0.004
FCC293,FDS6_DWARF030,2018,56.10471,-35.856792,17.06,-14.45,0.2,24.12,0.57,11.12,1.99,0.86,0.85,7.6526,0.0054
FCC40,FDS25_DWARF080,2018,51.35355,-36.744827,17.12,-14.39,0.16,23.14,0.47,7.63,1.12,0.7,1,7.7211,0.0043
FCC297,FDS7_DWARF509,2018,56.16357,-35.982632,17.15,-14.36,0.24,24.7,0.7,15.19,3.31,0.72,0.87,7.6516,0.0058
FCC242,FDS13_DWARF162,2018,55.087093,-37.644859,17.18,-14.33,0.22,24.27,0.66,13.78,2.86,0.57,0.79,7.616,0.0056
